2025-03-31 11:04:24 [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 7.0.1.Final
2025-03-31 11:04:24 [main] c.jwtauth.jwtauth.JwtauthApplication - Starting JwtauthApplication using Java 17.0.11 with PID 16924 (C:\Users\project\Desktop\Tasks\spring Jwt\jwtauth\jwtauth\target\classes started by project in C:\Users\project\Desktop\Tasks\spring Jwt\jwtauth\jwtauth)
2025-03-31 11:04:24 [main] c.jwtauth.jwtauth.JwtauthApplication - No active profile set, falling back to 1 default profile: "default"
2025-03-31 11:04:27 [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-31 11:04:27 [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 509 ms. Found 6 JPA repository interfaces.
2025-03-31 11:04:29 [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 9098 (http)
2025-03-31 11:04:29 [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9098"]
2025-03-31 11:04:29 [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-03-31 11:04:29 [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-03-31 11:04:29 [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-03-31 11:04:29 [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4426 ms
2025-03-31 11:04:29 [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-31 11:04:29 [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.5.Final
2025-03-31 11:04:30 [main] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-03-31 11:04:30 [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-31 11:04:30 [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-03-31 11:04:32 [main] o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 08S01
2025-03-31 11:04:32 [main] o.h.e.jdbc.spi.SqlExceptionHelper - Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-03-31 11:04:32 [main] o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
2025-03-31 14:03:24 [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-03-31 14:03:24 [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-03-31 14:03:24 [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-03-31 14:03:29 [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 7.0.1.Final
2025-03-31 14:03:29 [main] c.jwtauth.jwtauth.JwtauthApplication - Starting JwtauthApplication using Java 17.0.11 with PID 24688 (C:\Users\project\Desktop\Tasks\spring Jwt\jwtauth\jwtauth\target\classes started by project in C:\Users\project\Desktop\Tasks\spring Jwt\jwtauth\jwtauth)
2025-03-31 14:03:29 [main] c.jwtauth.jwtauth.JwtauthApplication - No active profile set, falling back to 1 default profile: "default"
2025-03-31 14:03:30 [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-31 14:03:30 [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 162 ms. Found 8 JPA repository interfaces.
2025-03-31 14:03:30 [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 9098 (http)
2025-03-31 14:03:30 [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9098"]
2025-03-31 14:03:30 [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-03-31 14:03:30 [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-03-31 14:03:30 [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-03-31 14:03:30 [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1514 ms
2025-03-31 14:03:30 [main] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-31 14:03:30 [main] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.5.Final
2025-03-31 14:03:31 [main] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-03-31 14:03:31 [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-31 14:03:31 [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-03-31 14:03:31 [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@ef85567
2025-03-31 14:03:31 [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-03-31 14:03:31 [main] o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.41
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-03-31 14:03:32 [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-31 14:03:32 [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-03-31 14:03:32 [main] global - SecurityConfig initialized with UserRepository and JWTFilter
2025-03-31 14:03:32 [main] global - Initializing BCryptPasswordEncoder with strength 12
2025-03-31 14:03:32 [main] global - Creating DaoAuthenticationProvider...
2025-03-31 14:03:32 [main] global - Initializing custom UserDetailsService...
2025-03-31 14:03:32 [main] global - DaoAuthenticationProvider initialized with custom UserDetailsService and PasswordEncoder
2025-03-31 14:03:32 [main] o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-03-31 14:03:32 [main] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-03-31 14:03:33 [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-03-31 14:03:33 [main] global - Configuring security filter chain...
2025-03-31 14:03:33 [main] global - Setting session management to STATELESS
2025-03-31 14:03:33 [main] global - Configuring endpoint access rules...
2025-03-31 14:03:33 [main] o.s.s.c.a.w.c.AuthorizeHttpRequestsConfigurer$AuthorizationManagerRequestMatcherRegistry - One of the patterns in [/api/v1/auth/login, /api/v1/auth/register, /api/v1/auth/refresh, /api/v1/auth/logout, api/transactions/process, api/transactions/enc, api/transactions/dec, /user-details/save, /user-details/{userId}, /api/employees/register, /api/orders, /notifications/**, /products/**, /students/**] is missing a leading slash. This is discouraged; please include the leading slash in all your request matcher patterns. In future versions of Spring Security, leaving out the leading slash will result in an exception.
2025-03-31 14:03:33 [main] global - Public endpoints allowed: /api/v1/auth/login, /api/v1/auth/register
2025-03-31 14:03:34 [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-9098"]
2025-03-31 14:03:34 [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 9098 (http) with context path '/'
2025-03-31 14:03:34 [main] c.jwtauth.jwtauth.JwtauthApplication - Started JwtauthApplication in 5.615 seconds (process running for 6.221)
2025-03-31 14:03:47 [http-nio-9098-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-03-31 14:03:47 [http-nio-9098-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-03-31 14:03:47 [http-nio-9098-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2025-03-31 14:03:47 [http-nio-9098-exec-1] c.jwtauth.jwtauth.filter.JWTFilter - Authorization header is missing or does not start with Bearer
2025-03-31 14:03:47 [http-nio-9098-exec-1] global - Incoming Request: POST /products
2025-03-31 14:03:47 [http-nio-9098-exec-1] global - Header -> content-type : application/json
2025-03-31 14:03:47 [http-nio-9098-exec-1] global - Header -> user-agent : PostmanRuntime/7.43.2
2025-03-31 14:03:47 [http-nio-9098-exec-1] global - Header -> accept : */*
2025-03-31 14:03:47 [http-nio-9098-exec-1] global - Header -> postman-token : fad1008a-a271-4152-b694-19fdb3a48b9f
2025-03-31 14:03:47 [http-nio-9098-exec-1] global - Header -> host : localhost:9098
2025-03-31 14:03:47 [http-nio-9098-exec-1] global - Header -> accept-encoding : gzip, deflate, br
2025-03-31 14:03:47 [http-nio-9098-exec-1] global - Header -> connection : keep-alive
2025-03-31 14:03:47 [http-nio-9098-exec-1] global - Header -> content-length : 50
2025-03-31 14:03:47 [http-nio-9098-exec-1] global - Request Body: {
    "name":"pr2d55d5",
    "price":423235

}

2025-03-31 14:03:47 [http-nio-9098-exec-1] o.s.orm.jpa.JpaTransactionManager - Found thread-bound EntityManager [SessionImpl(2011646740<open>)] for JPA transaction
2025-03-31 14:03:47 [http-nio-9098-exec-1] o.s.orm.jpa.JpaTransactionManager - Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-03-31 14:03:47 [http-nio-9098-exec-1] o.s.orm.jpa.JpaTransactionManager - Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@4117e276]
2025-03-31 14:03:47 [http-nio-9098-exec-1] o.s.orm.jpa.JpaTransactionManager - Initiating transaction commit
2025-03-31 14:03:47 [http-nio-9098-exec-1] o.s.orm.jpa.JpaTransactionManager - Committing JPA transaction on EntityManager [SessionImpl(2011646740<open>)]
2025-03-31 14:03:47 [http-nio-9098-exec-1] o.s.orm.jpa.JpaTransactionManager - Not closing pre-bound JPA EntityManager after transaction
2025-03-31 14:03:47 [http-nio-9098-exec-1] global - Response Body: {"id":6,"name":"pr2d55d5","price":423235.0}
2025-03-31 14:03:56 [http-nio-9098-exec-6] c.jwtauth.jwtauth.filter.JWTFilter - Authorization header is missing or does not start with Bearer
2025-03-31 14:03:56 [http-nio-9098-exec-6] global - Incoming Request: GET /products
2025-03-31 14:03:56 [http-nio-9098-exec-6] global - Header -> user-agent : PostmanRuntime/7.43.2
2025-03-31 14:03:56 [http-nio-9098-exec-6] global - Header -> accept : */*
2025-03-31 14:03:56 [http-nio-9098-exec-6] global - Header -> postman-token : c5da956f-7051-4992-a8ed-5adec3f0d0ce
2025-03-31 14:03:56 [http-nio-9098-exec-6] global - Header -> host : localhost:9098
2025-03-31 14:03:56 [http-nio-9098-exec-6] global - Header -> accept-encoding : gzip, deflate, br
2025-03-31 14:03:56 [http-nio-9098-exec-6] global - Header -> connection : keep-alive
2025-03-31 14:03:56 [http-nio-9098-exec-6] o.s.orm.jpa.JpaTransactionManager - Found thread-bound EntityManager [SessionImpl(892637868<open>)] for JPA transaction
2025-03-31 14:03:56 [http-nio-9098-exec-6] o.s.orm.jpa.JpaTransactionManager - Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-03-31 14:03:56 [http-nio-9098-exec-6] o.s.orm.jpa.JpaTransactionManager - Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@45d26f92]
2025-03-31 14:03:56 [http-nio-9098-exec-6] o.s.orm.jpa.JpaTransactionManager - Initiating transaction commit
2025-03-31 14:03:56 [http-nio-9098-exec-6] o.s.orm.jpa.JpaTransactionManager - Committing JPA transaction on EntityManager [SessionImpl(892637868<open>)]
2025-03-31 14:03:56 [http-nio-9098-exec-6] o.s.orm.jpa.JpaTransactionManager - Not closing pre-bound JPA EntityManager after transaction
2025-03-31 14:03:56 [http-nio-9098-exec-6] global - Response Body: [{"id":1,"name":"pr17762","price":4232358.0},{"id":3,"name":"pr25","price":423235.0},{"id":4,"name":"pr2555","price":423235.0},{"id":6,"name":"pr2d55d5","price":423235.0}]
2025-03-31 14:04:08 [http-nio-9098-exec-4] c.jwtauth.jwtauth.filter.JWTFilter - Authorization header is missing or does not start with Bearer
2025-03-31 14:04:08 [http-nio-9098-exec-4] global - Incoming Request: PUT /products/6
2025-03-31 14:04:08 [http-nio-9098-exec-4] global - Header -> content-type : application/json
2025-03-31 14:04:08 [http-nio-9098-exec-4] global - Header -> user-agent : PostmanRuntime/7.43.2
2025-03-31 14:04:08 [http-nio-9098-exec-4] global - Header -> accept : */*
2025-03-31 14:04:08 [http-nio-9098-exec-4] global - Header -> postman-token : 037703ed-e5c4-409a-bbdf-656f1e2ba103
2025-03-31 14:04:08 [http-nio-9098-exec-4] global - Header -> host : localhost:9098
2025-03-31 14:04:08 [http-nio-9098-exec-4] global - Header -> accept-encoding : gzip, deflate, br
2025-03-31 14:04:08 [http-nio-9098-exec-4] global - Header -> connection : keep-alive
2025-03-31 14:04:08 [http-nio-9098-exec-4] global - Header -> content-length : 62
2025-03-31 14:04:08 [http-nio-9098-exec-4] global - Request Body: {
    "name":"pr2d55d5gggggggggggg",
    "price":423235

}

2025-03-31 14:04:08 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Found thread-bound EntityManager [SessionImpl(2106340439<open>)] for JPA transaction
2025-03-31 14:04:08 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findById]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-03-31 14:04:08 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@3d4d150c]
2025-03-31 14:04:08 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Initiating transaction commit
2025-03-31 14:04:08 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Committing JPA transaction on EntityManager [SessionImpl(2106340439<open>)]
2025-03-31 14:04:08 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Not closing pre-bound JPA EntityManager after transaction
2025-03-31 14:04:08 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Found thread-bound EntityManager [SessionImpl(2106340439<open>)] for JPA transaction
2025-03-31 14:04:08 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-03-31 14:04:08 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@43118cba]
2025-03-31 14:04:08 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Initiating transaction commit
2025-03-31 14:04:08 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Committing JPA transaction on EntityManager [SessionImpl(2106340439<open>)]
2025-03-31 14:04:08 [http-nio-9098-exec-4] o.s.orm.jpa.JpaTransactionManager - Not closing pre-bound JPA EntityManager after transaction
2025-03-31 14:04:08 [http-nio-9098-exec-4] global - Response Body: {"id":6,"name":"pr2d55d5gggggggggggg","price":423235.0}
2025-03-31 14:04:15 [http-nio-9098-exec-5] c.jwtauth.jwtauth.filter.JWTFilter - Authorization header is missing or does not start with Bearer
2025-03-31 14:04:15 [http-nio-9098-exec-5] global - Incoming Request: PUT /products/6
2025-03-31 14:04:15 [http-nio-9098-exec-5] global - Header -> content-type : application/json
2025-03-31 14:04:15 [http-nio-9098-exec-5] global - Header -> user-agent : PostmanRuntime/7.43.2
2025-03-31 14:04:15 [http-nio-9098-exec-5] global - Header -> accept : */*
2025-03-31 14:04:15 [http-nio-9098-exec-5] global - Header -> postman-token : d34e2a22-984a-4b84-ad8c-3f10d7a657b3
2025-03-31 14:04:15 [http-nio-9098-exec-5] global - Header -> host : localhost:9098
2025-03-31 14:04:15 [http-nio-9098-exec-5] global - Header -> accept-encoding : gzip, deflate, br
2025-03-31 14:04:15 [http-nio-9098-exec-5] global - Header -> connection : keep-alive
2025-03-31 14:04:15 [http-nio-9098-exec-5] global - Header -> content-length : 67
2025-03-31 14:04:15 [http-nio-9098-exec-5] global - Request Body: {
    "name":"pr2d55d5ggggggggggggcccaa",
    "price":423235

}

2025-03-31 14:04:15 [http-nio-9098-exec-5] o.s.orm.jpa.JpaTransactionManager - Found thread-bound EntityManager [SessionImpl(366614037<open>)] for JPA transaction
2025-03-31 14:04:15 [http-nio-9098-exec-5] o.s.orm.jpa.JpaTransactionManager - Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findById]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-03-31 14:04:15 [http-nio-9098-exec-5] o.s.orm.jpa.JpaTransactionManager - Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@50d88aca]
2025-03-31 14:04:15 [http-nio-9098-exec-5] o.s.orm.jpa.JpaTransactionManager - Initiating transaction commit
2025-03-31 14:04:15 [http-nio-9098-exec-5] o.s.orm.jpa.JpaTransactionManager - Committing JPA transaction on EntityManager [SessionImpl(366614037<open>)]
2025-03-31 14:04:15 [http-nio-9098-exec-5] o.s.orm.jpa.JpaTransactionManager - Not closing pre-bound JPA EntityManager after transaction
2025-03-31 14:04:15 [http-nio-9098-exec-5] o.s.orm.jpa.JpaTransactionManager - Found thread-bound EntityManager [SessionImpl(366614037<open>)] for JPA transaction
2025-03-31 14:04:15 [http-nio-9098-exec-5] o.s.orm.jpa.JpaTransactionManager - Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.save]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-03-31 14:04:15 [http-nio-9098-exec-5] o.s.orm.jpa.JpaTransactionManager - Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@3f6928e6]
2025-03-31 14:04:15 [http-nio-9098-exec-5] o.s.orm.jpa.JpaTransactionManager - Initiating transaction commit
2025-03-31 14:04:15 [http-nio-9098-exec-5] o.s.orm.jpa.JpaTransactionManager - Committing JPA transaction on EntityManager [SessionImpl(366614037<open>)]
2025-03-31 14:04:15 [http-nio-9098-exec-5] o.s.orm.jpa.JpaTransactionManager - Not closing pre-bound JPA EntityManager after transaction
2025-03-31 14:04:15 [http-nio-9098-exec-5] global - Response Body: {"id":6,"name":"pr2d55d5ggggggggggggcccaa","price":423235.0}
2025-03-31 14:04:22 [http-nio-9098-exec-3] c.jwtauth.jwtauth.filter.JWTFilter - Authorization header is missing or does not start with Bearer
2025-03-31 14:04:22 [http-nio-9098-exec-3] global - Incoming Request: DELETE /products/6
2025-03-31 14:04:22 [http-nio-9098-exec-3] global - Header -> user-agent : PostmanRuntime/7.43.2
2025-03-31 14:04:22 [http-nio-9098-exec-3] global - Header -> accept : */*
2025-03-31 14:04:22 [http-nio-9098-exec-3] global - Header -> postman-token : 8f009ed0-6671-4be6-b5a6-7121c6ac31c5
2025-03-31 14:04:22 [http-nio-9098-exec-3] global - Header -> host : localhost:9098
2025-03-31 14:04:22 [http-nio-9098-exec-3] global - Header -> accept-encoding : gzip, deflate, br
2025-03-31 14:04:22 [http-nio-9098-exec-3] global - Header -> connection : keep-alive
2025-03-31 14:04:22 [http-nio-9098-exec-3] o.s.orm.jpa.JpaTransactionManager - Found thread-bound EntityManager [SessionImpl(1408654152<open>)] for JPA transaction
2025-03-31 14:04:22 [http-nio-9098-exec-3] o.s.orm.jpa.JpaTransactionManager - Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.deleteById]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT
2025-03-31 14:04:22 [http-nio-9098-exec-3] o.s.orm.jpa.JpaTransactionManager - Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@42d9964d]
2025-03-31 14:04:22 [http-nio-9098-exec-3] o.s.orm.jpa.JpaTransactionManager - Initiating transaction commit
2025-03-31 14:04:22 [http-nio-9098-exec-3] o.s.orm.jpa.JpaTransactionManager - Committing JPA transaction on EntityManager [SessionImpl(1408654152<open>)]
2025-03-31 14:04:22 [http-nio-9098-exec-3] o.s.orm.jpa.JpaTransactionManager - Not closing pre-bound JPA EntityManager after transaction
2025-03-31 14:04:25 [http-nio-9098-exec-7] c.jwtauth.jwtauth.filter.JWTFilter - Authorization header is missing or does not start with Bearer
2025-03-31 14:04:25 [http-nio-9098-exec-7] global - Incoming Request: GET /products
2025-03-31 14:04:25 [http-nio-9098-exec-7] global - Header -> user-agent : PostmanRuntime/7.43.2
2025-03-31 14:04:25 [http-nio-9098-exec-7] global - Header -> accept : */*
2025-03-31 14:04:25 [http-nio-9098-exec-7] global - Header -> postman-token : be26bf09-430c-4511-9bd0-50c9bd850457
2025-03-31 14:04:25 [http-nio-9098-exec-7] global - Header -> host : localhost:9098
2025-03-31 14:04:25 [http-nio-9098-exec-7] global - Header -> accept-encoding : gzip, deflate, br
2025-03-31 14:04:25 [http-nio-9098-exec-7] global - Header -> connection : keep-alive
2025-03-31 14:04:25 [http-nio-9098-exec-7] o.s.orm.jpa.JpaTransactionManager - Found thread-bound EntityManager [SessionImpl(493198003<open>)] for JPA transaction
